col1,node,x1,y1,m1,m2
151,2,3.4677799374,16.60106405,219.4099439755,3.4519499523
152,2,4.9074888302,17.401926685,212.9872565807,3.4204895669
153,2,27.9510892475,-0.9534970347,315.3663179469,1.5368891633
154,1,19.613032476,20.2385343228,232.1349302761,2.3061921981
155,1,5.5655500686,8.726733922,0.8697751236,34.1855477669
156,2,16.036423809,-4.565584143,306.78945685,1.3403650644
157,2,18.496988499,18.3806682041,188.4586166097,3.02829533
158,2,2.8931929989,7.1137036833,160.3680874017,6.5489724325
159,1,2.0517454533,15.7175823961,231.1547918023,3.2850781371
160,2,15.5717726891,23.8127602164,293.2617703281,1.457065689
161,2,19.5755498567,16.7055118675,150.1065834131,4.3069426578
162,1,0.908733287,1.281030035,297.9101423266,1.8386933335
163,1,23.516470093,-2.3395746016,295.2642991309,1.6145025011
164,2,9.8125468097,24.2705588357,310.9108503548,1.354921733
165,1,2.9404158429,2.3198374095,249.1788727903,2.6639978755
166,2,26.9654486391,14.8201763049,192.5801118224,4.6167516853
167,2,21.1160644809,17.7518910979,182.0569207053,3.636124028
168,1,18.0020367458,-2.3446686289,269.3814432798,1.7279726255
169,1,9.2120031522,2.3641978086,177.5209510867,3.7057874788
170,1,12.1521048092,6.3122554876,80.0452038682,6.5991767259
171,2,24.4517955884,5.4466851657,126.0812326879,7.9185445788
172,2,0.0355022324,-1.0697898092,341.5762900869,1.296759423
173,2,27.3412,11.3275207191,148.1618821666,7.5981850372
174,1,2.6849441901,11.308123218,146.9718701982,7.6865420577
175,1,28.2649189904,12.1947689321,188.9428336149,5.1433008924
176,2,18.8761348929,21.4623880184,254.5907318912,1.9356899151
177,1,13.0378348399,24.1029101458,299.6645924775,1.4081896111
178,1,29.7261896675,-3.2850990348,366.8553909124,1.0554745402
179,1,7.4575778236,-2.4661434995,290.866833166,1.6298526981
180,1,26.5081661436,-2.0638787486,316.6848615276,1.4689800691
181,2,8.8393619081,3.1713699014,158.1831561022,4.4888855567
182,1,4.0474556488,22.0732010975,311.4026338746,1.5117096608
183,2,6.7984132934,4.9738102017,119.912572665,7.6512321312
184,1,21.278705836,2.6830207996,171.8202547859,4.010509345
185,1,16.5116962066,20.1233980586,223.0573535472,2.2810054088
186,2,24.7701758394,-0.4377922742,271.329334424,2.0195830544
187,1,11.6854975007,14.8770457454,105.0461083312,5.6368980056
188,2,28.4347757308,13.5021906702,209.2871570696,4.1900481612
189,2,17.7330243942,22.7546291092,276.518346257,1.6440101348
190,1,18.4075959955,0.3565258901,215.985560334,2.4893431359
191,2,13.9017039434,11.6935898459,61.3741934875,6.448679766
192,1,16.7552598329,2.2960797055,171.8101364178,3.1903472265
193,2,9.3470715985,23.7384930094,303.5575389047,1.4343169101
194,2,25.8918696367,10.3472183163,73.8057149123,16.0153619503
195,1,0.5589360962,19.2741315425,310.8440664204,1.6586282223
196,2,10.2333589954,-4.3503032553,310.7558991641,1.3485248245
197,1,1.6011516403,9.4736710926,182.6141301007,5.543952085
198,1,24.8608046642,23.1661746647,319.5949773208,1.3851778381
199,2,0.8591327336,21.752514335,340.644823186,1.2846121491
